USER_ID,ATTENDANCE_ID,TRANSFER_ID,YEAR,MONTH,MMK_AMOUNT,JPY_AMOUNT,PAID_AT
'2','1','2016','june','50000.0','0.0'
'2','1','2016','july','50000.0','0.0'
'2','1','2016','august','50000.0','0.0'
'2','1','2016','september','50000.0','0.0'
'2','1','2016','october','50000.0','0.0'
'2','1','2016','november','50000.0','0.0'
'2','1','2016','october','50000.0','0.0'
'2','1','2016','november','50000.0','0.0'
'2','1','2016','december','50000.0','0.0'
'2','1','2017','january','50000.0','0.0'
'2','1','2017','february','50000.0','0.0'
'2','1','2017','march','50000.0','0.0'
'3','2','2016','june','30000.0','0.0'
'3','2','2016','july','30000.0','0.0'
'3','2','2016','august','30000.0','0.0'
'3','2','2016','september','30000.0','0.0'
'3','2','2016','october','30000.0','0.0'
'3','2','2016','november','30000.0','0.0'
'3','2','2016','october','30000.0','0.0'
'3','2','2016','november','30000.0','0.0'
'3','2','2016','december','30000.0','0.0'
'3','2','2017','january','30000.0','0.0'
'3','2','2017','february','30000.0','0.0'
'3','2','2017','march','30000.0','0.0'
'4','3','2016','june','30000.0','0.0'
'4','3','2016','july','30000.0','0.0'
'4','3','2016','august','30000.0','0.0'
'4','3','2016','september','30000.0','0.0'
'4','3','2016','october','30000.0','0.0'
'4','3','2016','november','30000.0','0.0'
'4','3','2016','october','30000.0','0.0'
'4','3','2016','november','30000.0','0.0'
'4','3','2016','december','30000.0','0.0'
'4','3','2017','january','30000.0','0.0'
'4','3','2017','february','30000.0','0.0'
'4','3','2017','march','30000.0','0.0'
'5','4','2016','june','30000.0','0.0'
'5','4','2016','july','30000.0','0.0'
'5','4','2016','august','30000.0','0.0'
'5','4','2016','september','30000.0','0.0'
'5','4','2016','october','30000.0','0.0'
'5','4','2016','november','30000.0','0.0'
'5','4','2016','october','30000.0','0.0'
'5','4','2016','november','30000.0','0.0'
'5','4','2016','december','30000.0','0.0'
'5','4','2017','january','30000.0','0.0'
'5','4','2017','february','30000.0','0.0'
'5','4','2017','march','30000.0','0.0'
'6','5','2016','june','30000.0','0.0'
'6','5','2016','july','30000.0','0.0'
'6','5','2016','august','30000.0','0.0'
'6','5','2016','september','30000.0','0.0'
'6','5','2016','october','30000.0','0.0'
'6','5','2016','november','30000.0','0.0'
'6','5','2016','october','30000.0','0.0'
'6','5','2016','november','30000.0','0.0'
'6','5','2016','december','30000.0','0.0'
'6','5','2017','january','30000.0','0.0'
'6','5','2017','february','30000.0','0.0'
'6','5','2017','march','30000.0','0.0'
'7','6','2016','june','30000.0','0.0'
'7','6','2016','july','30000.0','0.0'
'7','6','2016','august','30000.0','0.0'
'7','6','2016','september','30000.0','0.0'
'7','6','2016','october','30000.0','0.0'
'7','6','2016','november','30000.0','0.0'
'7','6','2016','october','30000.0','0.0'
'7','6','2016','november','30000.0','0.0'
'7','6','2016','december','30000.0','0.0'
'7','6','2017','january','30000.0','0.0'
'7','6','2017','february','30000.0','0.0'
'7','6','2017','march','30000.0','0.0'
'8','7','2016','june','30000.0','0.0'
'8','7','2016','july','30000.0','0.0'
'8','7','2016','august','30000.0','0.0'
'8','7','2016','september','30000.0','0.0'
'8','7','2016','october','30000.0','0.0'
'8','7','2016','november','30000.0','0.0'
'8','7','2016','october','30000.0','0.0'
'8','7','2016','november','30000.0','0.0'
'8','7','2016','december','30000.0','0.0'
'8','7','2017','january','30000.0','0.0'
'8','7','2017','february','30000.0','0.0'
'9','8','2016','june','30000.0','0.0'
'9','8','2016','july','30000.0','0.0'
'9','8','2016','august','30000.0','0.0'
'9','8','2016','september','30000.0','0.0'
'9','8','2016','october','30000.0','0.0'
'9','8','2016','november','30000.0','0.0'
'9','8','2016','october','30000.0','0.0'
